id_ticket,data_abertura,data_fechamento,cliente,segmento,sistema,tipo_chamado,prioridade,status,analista,tempo_resolucao_horas,satisfacao_cliente,reaberto
TKT-001,2024-01-03,2024-01-03,Distribuidora Norte,Varejo,ERP,Dúvida de uso,Baixa,Fechado,Juliana M.,2,5,Não
TKT-002,2024-01-04,2024-01-06,Clínica Saúde Total,Saúde,CRM,Erro no sistema,Alta,Fechado,Carlos A.,18,4,Não
TKT-003,2024-01-05,2024-01-07,Grupo Alfa,Indústria,ERP,Falha de integração,Crítica,Fechado,Juliana M.,28,3,Sim
TKT-004,2024-01-06,2024-01-06,Loja Express,Varejo,PDV,Dúvida de uso,Baixa,Fechado,Maria L.,1,5,Não
TKT-005,2024-01-08,2024-01-10,TechParts Ltda,Indústria,ERP,Erro no sistema,Média,Fechado,Carlos A.,14,4,Não
TKT-006,2024-01-09,2024-01-11,Farmácia Popular,Saúde,CRM,Configuração,Média,Fechado,Juliana M.,16,5,Não
TKT-007,2024-01-10,2024-01-14,Construtora Beta,Construção,ERP,Falha de integração,Alta,Fechado,Maria L.,36,2,Sim
TKT-008,2024-01-11,2024-01-11,Mercado União,Varejo,PDV,Dúvida de uso,Baixa,Fechado,Carlos A.,3,5,Não
TKT-009,2024-01-12,2024-01-15,Hospital São Lucas,Saúde,CRM,Erro no sistema,Crítica,Fechado,Juliana M.,42,4,Não
TKT-010,2024-01-13,2024-01-13,Distribuidora Norte,Varejo,ERP,Dúvida de uso,Baixa,Fechado,Maria L.,1,5,Não
TKT-011,2024-01-15,2024-01-17,Grupo Alfa,Indústria,ERP,Configuração,Média,Fechado,Carlos A.,22,4,Não
TKT-012,2024-01-16,2024-01-18,Clínica Saúde Total,Saúde,CRM,Erro no sistema,Alta,Fechado,Juliana M.,20,3,Sim
TKT-013,2024-01-17,2024-01-17,Loja Express,Varejo,PDV,Dúvida de uso,Baixa,Fechado,Maria L.,2,5,Não
TKT-014,2024-01-18,2024-01-22,TechParts Ltda,Indústria,ERP,Falha de integração,Crítica,Fechado,Carlos A.,48,3,Sim
TKT-015,2024-01-19,2024-01-21,Farmácia Popular,Saúde,CRM,Configuração,Média,Fechado,Juliana M.,14,5,Não
TKT-016,2024-01-22,2024-01-23,Mercado União,Varejo,PDV,Erro no sistema,Média,Fechado,Maria L.,10,4,Não
TKT-017,2024-01-23,2024-01-25,Construtora Beta,Construção,ERP,Falha de integração,Alta,Fechado,Carlos A.,30,3,Não
TKT-018,2024-01-24,2024-01-24,Distribuidora Norte,Varejo,ERP,Dúvida de uso,Baixa,Fechado,Juliana M.,2,5,Não
TKT-019,2024-01-25,2024-01-28,Hospital São Lucas,Saúde,CRM,Erro no sistema,Crítica,Fechado,Maria L.,40,4,Não
TKT-020,2024-01-26,2024-01-26,Loja Express,Varejo,PDV,Dúvida de uso,Baixa,Fechado,Carlos A.,1,5,Não
TKT-021,2024-01-29,2024-01-31,Grupo Alfa,Indústria,ERP,Configuração,Média,Fechado,Juliana M.,18,4,Não
TKT-022,2024-01-30,2024-02-02,Clínica Saúde Total,Saúde,CRM,Falha de integração,Alta,Fechado,Maria L.,32,3,Sim
TKT-023,2024-02-01,2024-02-01,Distribuidora Norte,Varejo,PDV,Dúvida de uso,Baixa,Fechado,Carlos A.,2,5,Não
TKT-024,2024-02-02,2024-02-05,TechParts Ltda,Indústria,ERP,Erro no sistema,Alta,Fechado,Juliana M.,24,4,Não
TKT-025,2024-02-05,2024-02-07,Farmácia Popular,Saúde,CRM,Configuração,Média,Fechado,Maria L.,16,5,Não
TKT-026,2024-02-06,2024-02-06,Mercado União,Varejo,PDV,Dúvida de uso,Baixa,Fechado,Carlos A.,1,5,Não
TKT-027,2024-02-07,2024-02-10,Construtora Beta,Construção,ERP,Falha de integração,Crítica,Fechado,Juliana M.,52,2,Sim
